,ciudad
0,Quitupan
1,Gral. Treviño
2,Batopilas
3,ácatlán de Juárez
4,Contepec
5,Tepalcatepec
6,Atengo
7,Ucú
8,Peribán
9,Tzucacab
10,Zacualpan
11,San Pedro Garza García
12,Cuitzeo
13,San Pablo del Monte
14,Comapa
15,PuruAndiro
16,Los Herreras
17,Sudzal
18,Buctzotz
19,Ameca
20,Dzidzantún
21,PolotitlAn
22,Cacalchén
23,Villa Victoria
24,Ahuacatlán
25,Rafael Lucio
26,Huixquilucan
27,Atempan
28,Otumba
29,Huimanguillo
30,Suma
31,Cuajimalpa de Morelos
32,Santiago Miahuatlán
33,La Magdalena Contreras
34,Texcaltitlán
35,Valle de Bravo
36,Malinalco
37,Cuetzalan del Progreso
38,Zináparo
39,Chapantongo
40,Miguel Hidalgo
41,Alvaro Obregón
42,AnAhuac
43,Villaldama
44,Mina
45,Santa Cruz Acatepec
46,Jerécuaro
47,Palenque
48,Soyaniquilpan de Juárez
49,Telchac Pueblo
50,Villa Guerrero
51,Cotaxtla
52,Ixtapan del Oro
53,Naucalpan de Juárez
54,Tepoztlán
55,Tolimán
56,Jiquipilco
57,Chiconcuac
58,Atotonilco el Grande
59,Cazones de Herrera
60,Zapotlanejo
61,ácámbaro
62,áyotlán
63,Tenancingo
64,Colón
65,Tekax
66,Teuchitlán
67,San Pablo Villa de Mitla
68,Dzemul
69,Ahualulco de Mercado
70,Champotón
71,Hunucmá
72,Ixil
73,Tlalpan
74,Río Lagartos
75,Chignahuapan
76,Zacoalco de Torres
77,Isla Mujeres
78,Teapa
79,Gómez Farías
80,Teabo
81,Juanacatlán
82,Huauchinango
83,San Miguel Xoxtla
84,Coyoacán
85,Suchiapa
86,San Lucas
87,Cuauhtémoc
88,Benito Juárez
89,Guadalupe Victoria
90,Tlacotalpan
91,Allende
92,Ixtlán
93,Taxco de Alarcón
94,Amecameca
95,Atizapán de Zaragoza
96,San Andrés Cholula
97,otra
98,Nopaltepec
99,Ocampo
100,Miahuatlán
101,Temamatla
102,Tlalixcoyan
103,Zumpahuacán
104,Santiago
105,Jilotzingo
106,Xico
107,Rincón de Romos
108,Acatzingo
109,Timilpan
110,Mulegé
111,Ocoyoacac
112,Comala
113,Huasca de Ocampo
114,Acajete
115,Ocoyucan
116,Atlatlahucan
117,Monterrey
118,Santa Isabel
119,Marqués de Comillas
120,Izamal
121,Purépero
122,Huimilpan
123,Orizaba
124,Atotonilco el Alto
125,Jantetelco
126,Tamazunchale
127,Villa Corona
128,Ozumba
129,Sinanché
130,Elota
131,Coscomatepec
132,Amacuzac
133,Zaragoza
134,Ixtapan de la Sal
135,Almoloya de Alquisiras
136,Tepetlixpa
137,Berriozábal
138,Metepec
139,San Salvador el Verde
140,CopAndaro
141,Camargo
142,Salvador Escalante
143,Zacatlán
144,Mazamitla
145,Atizapán
146,Valladolid
147,Santa Cruz de Juventino Rosas
148,Zapopan
149,San Miguel el Alto
150,Xochimilco
151,Tlatlauquitepec
152,Sombrerete
153,Cuernavaca
154,San Miguel de Allende
155,Tepetlaoxtoc
156,Tlalixtac de Cabrera
157,Villahermosa
158,Guadalajara
159,Ahualulco
160,Jamapa
161,Temozón
162,Abasolo
163,Telchac Puerto
164,Tuxcueca
165,El Espinal
166,Chetumal
167,Jilotepec
168,Gustavo A. Madero
169,Acapulco de Juárez
170,Armería
171,Tepeji del Río de Ocampo
172,Ixtlán del Río
173,Linares
174,Bacalar
175,Cihuatlán
176,Tonatico
177,San Rafael
178,Papantla
179,Mineral del Chico
180,Compostela
181,Alvarado
182,Abejones
183,Asunción Ixtaltepec
184,Ocuilan
185,San Pedro Mixtepec -Dto. 26 -
186,Yahualica de González Gallo
187,Nazareno Etla
188,Villa de Allende
189,Yaxcabá
190,Acuña
